"Class","Name","Icon Path"
"Airport","Airport","\WW2\Core_t\IF_Markers_t\airport.paa"
"AirTeam","Air Team",""
"AntiAir","Anti-Air","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"Arrow","Arrow","\WW2\Core_t\IF_Markers_t\gr_arrow_ca.paa"
"Artillery","Artillery","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"Attack","Attack",""
"b_air","Helicopter","\A3\ui_f\data\map\markers\nato\b_air.paa"
"b_antiair","Anti-Air","\A3\ui_f\data\map\markers\nato\b_antiair.paa"
"b_armor","Armor","\A3\ui_f\data\map\markers\nato\b_armor.paa"
"b_art","Artillery","\A3\ui_f\data\map\markers\nato\b_art.paa"
"b_empty","Germany - Empty","\WW2\Core_t\IF_Markers_t\b_unknown.paa"
"b_hq","HQ","\A3\ui_f\data\map\markers\nato\b_hq.paa"
"b_inf","Infantry","\A3\ui_f\data\map\markers\nato\b_inf.paa"
"b_installation","Installation","\A3\ui_f\data\map\markers\nato\b_installation.paa"
"b_maint","Maintenance","\A3\ui_f\data\map\markers\nato\b_maint.paa"
"b_mech_inf","Mechanized","\A3\ui_f\data\map\markers\nato\b_mech_inf.paa"
"b_med","Medical","\A3\ui_f\data\map\markers\nato\b_med.paa"
"b_mortar","Mortar","\A3\ui_f\data\map\markers\nato\b_mortar.paa"
"b_motor_inf","Motorized","\A3\ui_f\data\map\markers\nato\b_motor_inf.paa"
"b_naval","Naval","\A3\ui_f\data\map\markers\nato\b_naval.paa"
"b_Ordnance","Ordnance","\a3\UI_F_Orange\Data\CfgMarkers\b_Ordnance_ca.paa"
"b_plane","Plane","\A3\ui_f\data\map\markers\nato\b_plane.paa"
"b_recon","Recon","\A3\ui_f\data\map\markers\nato\b_recon.paa"
"b_service","Service","\A3\ui_f\data\map\markers\nato\b_service.paa"
"b_support","Support","\A3\ui_f\data\map\markers\nato\b_support.paa"
"b_uav","UAV","\A3\ui_f\data\map\markers\nato\b_uav.paa"
"b_unknown","Unknown","\A3\ui_f\data\map\markers\nato\b_unknown.paa"
"c_air","Helicopter","\A3\ui_f\data\map\markers\nato\c_air.paa"
"c_car","Car","\A3\ui_f\data\map\markers\nato\c_car.paa"
"c_plane","Plane","\A3\ui_f\data\map\markers\nato\c_plane.paa"
"c_ship","Ship","\A3\ui_f\data\map\markers\nato\c_ship.paa"
"c_unknown","Unknown","\A3\ui_f\data\map\markers\nato\c_unknown.paa"
"Camp","Camp",""
"City","City","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"CommandTeam","Command Team",""
"Contact_arrow1","arrow1","\a3\UI_F_Enoch\Data\CfgMarkers\arrow1_ca.paa"
"Contact_arrow2","arrow2","\a3\UI_F_Enoch\Data\CfgMarkers\arrow2_ca.paa"
"Contact_arrow3","arrow3","\a3\UI_F_Enoch\Data\CfgMarkers\arrow3_ca.paa"
"Contact_arrowLeft","arrowLeft","\a3\UI_F_Enoch\Data\CfgMarkers\arrowLeft_ca.paa"
"Contact_arrowRight","arrowRight","\a3\UI_F_Enoch\Data\CfgMarkers\arrowRight_ca.paa"
"Contact_arrowSmall1","arrowSmall1","\a3\UI_F_Enoch\Data\CfgMarkers\arrowSmall1_ca.paa"
"Contact_arrowSmall2","arrowSmall2","\a3\UI_F_Enoch\Data\CfgMarkers\arrowSmall2_ca.paa"
"Contact_art1","art1","\a3\UI_F_Enoch\Data\CfgMarkers\art1_ca.paa"
"Contact_art2","art2","\a3\UI_F_Enoch\Data\CfgMarkers\art2_ca.paa"
"Contact_circle1","circle1","\a3\UI_F_Enoch\Data\CfgMarkers\circle1_ca.paa"
"Contact_circle2","circle2","\a3\UI_F_Enoch\Data\CfgMarkers\circle2_ca.paa"
"Contact_circle3","circle3","\a3\UI_F_Enoch\Data\CfgMarkers\circle3_ca.paa"
"Contact_circle4","circle4","\a3\UI_F_Enoch\Data\CfgMarkers\circle4_ca.paa"
"Contact_dashedLine1","dashedLine1","\a3\UI_F_Enoch\Data\CfgMarkers\dashedLine1_ca.paa"
"Contact_dashedLine2","dashedLine2","\a3\UI_F_Enoch\Data\CfgMarkers\dashedLine2_ca.paa"
"Contact_dashedLine3","dashedLine3","\a3\UI_F_Enoch\Data\CfgMarkers\dashedLine3_ca.paa"
"Contact_defenseLine","defenseLine","\a3\UI_F_Enoch\Data\CfgMarkers\defenseLine_ca.paa"
"Contact_defenseLineOver","defenseLineOver","\a3\UI_F_Enoch\Data\CfgMarkers\defenseLineOver_ca.paa"
"Contact_dot1","dot1","\a3\UI_F_Enoch\Data\CfgMarkers\dot1_ca.paa"
"Contact_dot2","dot2","\a3\UI_F_Enoch\Data\CfgMarkers\dot2_ca.paa"
"Contact_dot3","dot3","\a3\UI_F_Enoch\Data\CfgMarkers\dot3_ca.paa"
"Contact_dot4","dot4","\a3\UI_F_Enoch\Data\CfgMarkers\dot4_ca.paa"
"Contact_dot5","dot5","\a3\UI_F_Enoch\Data\CfgMarkers\dot5_ca.paa"
"Contact_pencilCircle1","pencilCircle1","\a3\UI_F_Enoch\Data\CfgMarkers\pencilCircle1_ca.paa"
"Contact_pencilCircle2","pencilCircle2","\a3\UI_F_Enoch\Data\CfgMarkers\pencilCircle2_ca.paa"
"Contact_pencilCircle3","pencilCircle3","\a3\UI_F_Enoch\Data\CfgMarkers\pencilCircle3_ca.paa"
"Contact_pencilDoodle1","pencilDoodle1","\a3\UI_F_Enoch\Data\CfgMarkers\pencilDoodle1_ca.paa"
"Contact_pencilDoodle2","pencilDoodle2","\a3\UI_F_Enoch\Data\CfgMarkers\pencilDoodle2_ca.paa"
"Contact_pencilDoodle3","pencilDoodle3","\a3\UI_F_Enoch\Data\CfgMarkers\pencilDoodle3_ca.paa"
"Contact_pencilDot1","pencilDot1","\a3\UI_F_Enoch\Data\CfgMarkers\pencilDot1_ca.paa"
"Contact_pencilDot2","pencilDot2","\a3\UI_F_Enoch\Data\CfgMarkers\pencilDot2_ca.paa"
"Contact_pencilDot3","pencilDot3","\a3\UI_F_Enoch\Data\CfgMarkers\pencilDot3_ca.paa"
"Contact_pencilTask1","pencilTask1","\a3\UI_F_Enoch\Data\CfgMarkers\pencilTask1_ca.paa"
"Contact_pencilTask2","pencilTask2","\a3\UI_F_Enoch\Data\CfgMarkers\pencilTask2_ca.paa"
"Contact_pencilTask3","pencilTask3","\a3\UI_F_Enoch\Data\CfgMarkers\pencilTask3_ca.paa"
"Defend","Defend",""
"Depot","Depot","\a3\ui_f\data\Map\Markers\Military\objective_CA.paa"
"Destroy","Destroy","\WW2\Core_t\IF_Markers_t\gr_marker_cross_ca.paa"
"DestroyedVehicle","Destroyed Vehicle",""
"Dot","Dot","\WW2\Core_t\IF_Markers_t\gr_marker_dot_ca.paa"
"Empty","Empty","\A3\ui_f\data\map\markers\system\empty_ca.paa"
"EmptyIcon","Flag","#(argb,8,8,3)color(0,0,0,0)"
"End","End","\WW2\Core_t\IF_Markers_t\gr_end_point_ca.paa"
"Faction_BLUFOR_EP1","Flag (BLUFOR)","ca\Ca_E\data\flag_blufor_co.paa"
"Faction_CDF","Flag (Chernarus)","\ca\data\flag_chernarus_co.paa"
"Faction_CzechRepublic_EP1","Flag (Czech Republic)","ca\Ca_E\data\flag_cz_co.paa"
"Faction_Germany_EP1","Flag (Germany)","ca\Ca_E\data\flag_ger_co.paa"
"Faction_GUE","Flag (NAPA)","\ca\data\flag_napa_co.paa"
"Faction_INDFOR_EP1","Flag (INDFOR)","ca\Ca_E\data\flag_indfor_co.paa"
"Faction_INS","Flag (ChDKZ)","\ca\data\flag_chdkz_co.paa"
"Faction_ION_black_PMC","Flag (ION black)","ca\Ca_PMC\flag_ion_black_co"
"Faction_ION_white_PMC","Flag (ION white)","ca\Ca_PMC\flag_ion_white_co"
"Faction_NATO_EP1","Flag (NATO)","ca\Ca_E\data\flag_nato_co.paa"
"Faction_OPFOR_EP1","Flag (OPFOR)","ca\Ca_E\data\flag_opfor_co.paa"
"Faction_RU","Flag (Russia)","\ca\data\flag_rus_co.paa"
"Faction_TKA_EP1","Flag (TK Army)","ca\Ca_E\data\flag_tka_co.paa"
"Faction_TKG_EP1","Flag (Kingdom of Takistan)","ca\Ca_E\data\flag_tkg_co.paa"
"Faction_TKM_EP1","Flag (TK Militia)","ca\Ca_E\data\flag_tkm_co.paa"
"Faction_UNO_EP1","Flag (UNO)","ca\Ca_E\data\flag_uno_co.paa"
"Faction_US","Flag (USA)","\ca\data\flag_usa_co.paa"
"Faction_USMC","USMC","\ca\data\flag_usmc_co.paa"
"FireMission","Fire Mission",""
"Flag","Flag","\A3\ui_f\data\map\markers\military\objective_CA.paa"
"Flag1","Flag","\WW2\Core_t\IF_Markers_t\gr_flag_ca.paa"
"flag_AAF","Altis Armed Forces","\A3\ui_f\data\map\markers\flags\AAF_ca.paa"
